# robots.txt for https://tacommodity.com
# Purpose: Allow Googlebot to crawl main pages while blocking irrelevant or non-existent paths

User-agent: *
# Block Next.js internal and system folders
Disallow: /_next/
Disallow: /api/
Disallow: /assets/
Disallow: /private/
Disallow: /admin/

# Block temporary, testing, or draft paths (prevent crawl errors)
Disallow: /test/
Disallow: /staging/
Disallow: /drafts/

# Block query-string variations and data files
Disallow: /*?*
Disallow: /*.json$
Disallow: /*.xml$

# Allow everything else (main website pages)
Allow: /

